community,commute,diversity,crime,schools,price,fips,median_price
"Round Lake Heights village, Illinois",-1.0865897219166214,1.258693166247591,0.09587256144904617,1.0285307855169565,-0.6032484804560339,66053,0
"Round Lake Park village, Illinois",0.42334579237743536,0.9993793810199663,0.3535607365316231,0.5781650101129612,-0.6032484804560339,66066,0
"Round Lake village, Illinois",-1.5522645120401124,1.434903843085617,0.12962436725618326,0.7885520837245075,-0.9763458792466307,66027,"$161,600"
"Sauk Village village, Illinois",-0.7925272062471423,0.8397591867940637,-0.5656359235337324,0.3291142034505498,-0.778529649299621,67769,"$24,468"
"Schaumburg village, Illinois",0.6869992477283735,0.9132623280791355,0.6658577450991185,-0.2596226981083889,0.3140469040891078,68003,"$185,700"
"Schiller Park village, Illinois",0.23182555025932972,0.8934863392791518,1.2874397528505175,-0.21167615348960045,2.5485318662942302,68081,"$195,000"
"Skokie village, Illinois",0.2263514970646736,1.4528434668396475,0.6676296636281343,-1.6791566936963276,1.1829671488100912,70122,"$282,800"
"Sleepy Hollow village, Illinois",-0.09962328332144557,-0.618371679243451,1.4971328084149609,1.4495734713039987,-0.6032484804560339,70161,0
"South Barrington village, Illinois",0.2603391465731828,0.47119598780689553,1.1370113718466803,0.2804971720649513,-0.6032484804560339,70564,0
"South Chicago Heights village, Illinois",0.9534678394943817,1.7052074471360665,-0.6673839890629134,0.312542994514806,-0.684902349232447,70629,"$59,950"
"South Elgin village, Illinois",-0.26365680936192665,0.1526213476813325,1.0200220500580488,0.9319646224174021,-0.6032484804560339,70720,0
"South Holland village, Illinois",-0.8073131081384219,-0.08556041619069402,-0.4816145742639193,0.3475924172430537,-1.370886306197997,70850,"$102,000"
"Spring Grove village, Illinois",-1.754800360725347,-1.6726508433677243,-1.7646526883112563,1.6223408544474653,-0.6032484804560339,72052,0
"St. Charles city, Illinois",0.1514864675854079,-0.5694750724684922,1.3221967081861405,0.9664285372818259,-0.2985750490626867,66703,"$289,450"
"Steger village, Illinois",0.4001135708877364,1.4253058452251597,-0.9393957960114954,0.33205417520031477,2.2344189373223524,72520,"$74,900"
"Stickney village, Illinois",0.3641249149727443,0.46661370215217274,0.9389527807747359,0.22217396709884635,-0.15806835624252877,72676,"$153,500"
"Stone Park village, Illinois",0.7722021284806622,-1.427409639043396,0.7150069464392305,0.7849753080638494,2.9030647081781793,72923,"$129,000"
"Streamwood village, Illinois",-0.18340354649636284,1.4301364283200164,1.47881565298096,0.9942415839908288,0.4164375528813186,73157,"$170,000"
"Sugar Grove village, Illinois",-1.0301503930108598,-0.6095265300837718,1.698840136294424,1.352969377537063,-0.6032484804560339,73391,0
"Summit village, Illinois",0.489325082188111,0.7334081370295137,-1.913540836649286,-0.4659542963679769,1.0295030085188839,73638,"$136,000"
"Third Lake village, Illinois",-0.8783310052798855,-1.3590511646864862,0.1380690927714679,0.6180452668020171,-0.6840193868608799,75081,"$175,000"
"Thornton village, Illinois",0.09534388929811709,0.05165329731648511,0.016572603583156622,0.29249570049573337,-0.2605305136280299,75185,"$95,000"
"Tinley Park village, Illinois",-0.5401399995661251,-0.1382212351299197,0.6160718157529737,-0.30484790013535196,-0.006197447137149902,75484,"$182,500"
"Tower Lakes village, Illinois",-2.314267937177797,-1.5444884613976417,-0.9066702692624509,-0.02380712603160602,-0.6032484804560339,75874,0
"Trout Valley village, Illinois",-0.7999748141970168,-1.6137663873395414,1.319787737565081,-0.43548734570107134,-0.6032484804560339,76160,0
"Union village, Illinois",0.14620863192774333,-2.0965717234848293,1.0409927326211368,0.6673841303061963,-0.6032484804560339,76706,0
"University Park village, Illinois",-2.41012337055176,-0.7057419361000619,0.27803859864727826,1.6195804321432732,1.6437118714138366,76935,"$86,000"
"Vernon Hills village, Illinois",1.0522384981265704,0.7274072046632449,0.35608998546140896,-1.033539625658281,-0.39958144375648874,77694,"$315,000"
"Vernon Hills village, Illinois",1.0522384981265704,0.7274072046632449,0.35608998546140896,-1.033539625658281,-0.39958144375648874,77694,"$310,000"
"Vernon Hills village, Illinois",1.0522384981265704,0.7274072046632449,0.35608998546140896,-1.033539625658281,-0.4004638303207844,77694,"$315,000"
"Vernon Hills village, Illinois",1.0522384981265704,0.7274072046632449,0.35608998546140896,-1.033539625658281,-0.4004638303207844,77694,"$310,000"
"Villa Park village, Illinois",0.879680491320313,0.6620045647352221,1.0490235312702216,-0.8614679923692858,-0.15573053413807753,77993,"$197,000"
"Virgil village, Illinois",0.3040114096426818,-2.559789006727384,0.7506916274720074,1.210284158661012,-0.6032484804560339,78175,0
"Volo village, Illinois",-2.3890411293683953,0.7976417646779462,0.3202527554318262,0.6201589111023175,-0.19415950463924714,78227,"$177,750"
"Wadsworth village, Illinois",1.1406777106371175,0.5398604700517508,-1.614030502222574,0.8958646796685811,0.30948937550156363,78370,"$250,000"
"Warrenville city, Illinois",1.1451697869594504,0.5438725197063478,1.6526749783349,0.6269769708257277,0.5490281654263238,78929,"$196,450"
"Wauconda village, Illinois",-0.26791140363882576,0.22676016952976524,-1.8710086732914395,0.16479257251125454,-1.0965682748357635,79267,"$190,250"
"Waukegan city, Illinois",1.1925107956932044,1.6600721700894996,-1.4145627815664075,1.1336678274968783,3.55663835939294,79293,"$105,000"
"Wayne village, Illinois",-1.0794996807963881,-1.9091894284900108,1.6292536521533874,0.9232723171724351,-0.5606994495491813,79397,"$465,000"
"West Chicago city, Illinois",1.4126166788047796,1.0052624501264436,1.4754833768703188,1.1006086352611075,2.1937704947318446,80060,"$228,000"
"West Dundee village, Illinois",0.36003960242611355,-0.09732592412238383,1.4874970231998543,1.4495734713039987,0.24368707235416254,80125,"$122,500"
"Westchester village, Illinois",0.3242911364194208,1.1758174693967058,0.2641721562948212,0.8415856146289501,0.6017566947683517,80047,"$222,000"
"Western Springs village, Illinois",-0.2780309610920014,-1.7435293938864755,0.4236062887461128,-1.3396155260268836,-1.2835315422007254,80242,"$546,000"
"Westmont village, Illinois",0.5575695119150912,1.0019590906866063,0.9669600458443827,-0.6429563592747997,-0.8231047867313169,80645,"$228,500"
"Wheaton city, Illinois",1.096794289086194,-0.31158144714202285,1.6122087400951264,0.1610543974586767,-0.021492010385685156,81048,"$302,250"
"Wheeling village, Illinois",1.1988128135042069,1.3683378276573337,1.5604208764991847,-1.256104652393608,0.4653037449544043,81087,"$173,500"
"Willow Springs village, Illinois",-1.2332727573461213,-0.6032912170846856,-0.7418909123283729,-0.7553583967274465,-0.4401205406639608,82049,"$220,000"
"Willowbrook village, Illinois",0.663268465138948,0.47171970558124227,0.9513115070169179,-1.8889738067830553,2.440955497176116,81919,"$196,500"
"Wilmette village, Illinois",-0.8112224915257156,-0.2744186025513973,1.2593454151591228,-1.7388661672287016,-0.08487189196571374,82075,"$660,000"
"Winfield village, Illinois",0.14637776788279155,-0.9627823620725154,1.6744694974955407,0.6911129824564197,0.3558589811263575,82400,"$275,000"
"Winnetka village, Illinois",-0.9908116804304284,-1.0739561002552913,1.562684055535603,-1.7388661672287016,-0.5699081394258958,82530,"$1,075,000"
"Winthrop Harbor village, Illinois",0.9246295858986966,-0.8253096953570431,0.14285126293050182,1.426195003915101,0.006256115862083265,82686,"$155,000"
"Wonder Lake village, Illinois",-1.501057289056704,-1.3049825469888638,-2.4018312536027193,0.9176704744013454,-0.6032484804560339,82855,0
"Wood Dale city, Illinois",1.0774253145525725,0.26404801467969186,1.45741936084191,-1.4887931449756817,-0.13295954990501344,82985,"$219,000"
"Woodridge village, Illinois",0.06618685037782714,1.1835743151415015,1.6454186451828179,-0.03367555655740855,0.9349619441992595,83245,"$250,000"
"Woodstock city, Illinois",0.5994310585664294,0.21652556509792698,0.5255791531565521,1.2745188378370589,-0.6032484804560339,83349,0
"Worth village, Illinois",-0.7244716411488532,-0.7374512673968203,1.1100960887863274,-0.3540585568106663,0.128124297588144,83518,"$138,000"
"Zion city, Illinois",0.5152867555703708,2.0882338361482824,0.10092439641523514,1.3878773636163408,0.9870655052980217,84220,"$96,500"
